NoteID,Deck,NoteType,SentenceCloze,Answer,FullSentenceIT,TranslationEN,Extra,SourceFile,Level,Difficulty,Tags,UpdatedAt
c3f50093-0a3c-4bba-8e22-ada872955b4d,Italiano,Italiano::Cloze,Lui è ____ (to look good).,bello,Lui è bello.,He is handsome / attractive.,"Used for physical appearance, not competence.",usage_and_nuance/bello_bravo_buono_bene_piace.csv,A2,2,managed::italiano_repo source::usage_and_nuance file::bello_bravo_buono_bene_piace level::A2 usage_and_nuance bello_bravo_buono_bene_piace nuance bello adjective appearance,2026-02-22
41bb0f0c-39e7-4480-94d6-c253e22c453a,Italiano,Italiano::Cloze,E ____ (to be competent/skillful).,bravo,È bravo.,He is competent/skillful.,"Used for ability/performance, not appearance.",usage_and_nuance/bello_bravo_buono_bene_piace.csv,A2,2,managed::italiano_repo source::usage_and_nuance file::bello_bravo_buono_bene_piace level::A2 usage_and_nuance bello_bravo_buono_bene_piace nuance bravo adjective competence,2026-02-22
d9b03389-5b6a-4656-ab0b-c919c3b83b29,Italiano,Italiano::Cloze,E ____ (to be kind-hearted).,buono,È buono.,He is kind-hearted/good-natured.,"Describes moral goodness/personality, not skill.",usage_and_nuance/bello_bravo_buono_bene_piace.csv,A2,2,managed::italiano_repo source::usage_and_nuance file::bello_bravo_buono_bene_piace level::A2 usage_and_nuance bello_bravo_buono_bene_piace nuance buono adjective character,2026-02-22
cbee8869-b799-48ad-9645-0c18c9e20577,Italiano,Italiano::Cloze,Lui è molto ____ (to be attractive).,bello,Lui è molto bello.,He is very attractive.,Strongly about physical attractiveness.,usage_and_nuance/bello_bravo_buono_bene_piace.csv,A2,2,managed::italiano_repo source::usage_and_nuance file::bello_bravo_buono_bene_piace level::A2 usage_and_nuance bello_bravo_buono_bene_piace nuance bello attraction appearance,2026-02-22
83b8c3a7-ac5b-4b4c-bb20-75e9330421b7,Italiano,Italiano::Cloze,Lui è molto ____ (to be very competent).,bravo,Lui è molto bravo.,He is very competent/skillful.,Strong ability/talent.,usage_and_nuance/bello_bravo_buono_bene_piace.csv,A2,2,managed::italiano_repo source::usage_and_nuance file::bello_bravo_buono_bene_piace level::A2 usage_and_nuance bello_bravo_buono_bene_piace nuance bravo competence,2026-02-22
24406cee-a76f-49f1-bd16-723b7dd36535,Italiano,Italiano::Cloze,Lui è molto ____ (to be very kind-hearted).,buono,Lui è molto buono.,He is very kind-hearted.,"Character trait, not skill.",usage_and_nuance/bello_bravo_buono_bene_piace.csv,A2,2,managed::italiano_repo source::usage_and_nuance file::bello_bravo_buono_bene_piace level::A2 usage_and_nuance bello_bravo_buono_bene_piace nuance buono character,2026-02-22
de069dcd-82f0-486d-be4d-a9e2af3e1760,Italiano,Italiano::Cloze,È una ____ (to be a great person).,bella persona,È una bella persona.,He/She is a great person (character).,"Focus on overall positive character, not competence.",usage_and_nuance/bello_bravo_buono_bene_piace.csv,A2,2,managed::italiano_repo source::usage_and_nuance file::bello_bravo_buono_bene_piace level::A2 usage_and_nuance bello_bravo_buono_bene_piace nuance bello character adjective,2026-02-22
9644bb60-56ca-4c82-897a-2400d851c86c,Italiano,Italiano::Cloze,È una ____ (an attractive person).,persona bella,È una persona bella.,He/She is an attractive person.,,usage_and_nuance/bello_bravo_buono_bene_piace.csv,A2,2,managed::italiano_repo source::usage_and_nuance file::bello_bravo_buono_bene_piace level::A2 usage_and_nuance bello_bravo_buono_bene_piace nuance bello character adjective,2026-02-22
d5935b7c-c9f9-46ac-80c4-c95ddbf6c038,Italiano,Italiano::Cloze,È una persona ____ (to be competent; slightly unnatural, use competente instead).,brava,È una persona brava.,He/She is a competent person.,Ability/professional skill.,usage_and_nuance/bello_bravo_buono_bene_piace.csv,A2,2 managed::italiano_repo source::Ability file::professional skill. level::USAGE_AND_NUANCE/BELLO_BRAVO_BUONO_BENE_PIACE.CSV file::professional skill.,managed::italiano_repo source::usage_and_nuance file::bello_bravo_buono_bene_piace level::A2 usage_and_nuance bello_bravo_buono_bene_piace nuance bravo competence adjective,2026-02-22
59a2f03d-d708-470f-81a1-13caed1ae39a,Italiano,Italiano::Cloze,È una persona ____ (to be kind-hearted).,buona,È una persona buona.,He/She is a kind-hearted person.,Moral goodness/warmth.,usage_and_nuance/bello_bravo_buono_bene_piace.csv,A2,2,managed::italiano_repo source::usage_and_nuance file::bello_bravo_buono_bene_piace level::A2 usage_and_nuance bello_bravo_buono_bene_piace nuance buono character adjective,2026-02-22
